41;VAR;STD_CONF.STD_RESSOURCE.INST0.SCALE1.INMAX;STD_CONF.STD_RESSOURCE.INST0.SCALE1.INMAX;REAL;
42;VAR;STD_CONF.STD_RESSOURCE.INST0.SCALE1.OUTMIN;STD_CONF.STD_RESSOURCE.INST0.SCALE1.OUTMIN;REAL;
43;VAR;STD_CONF.STD_RESSOURCE.INST0.SCALE1.OUTMAX;STD_CONF.STD_RESSOURCE.INST0.SCALE1.OUTMAX;REAL;
44;VAR;STD_CONF.STD_RESSOURCE.INST0.SCALE1.IN;STD_CONF.STD_RESSOURCE.INST0.SCALE1.IN;REAL;
45;VAR;STD_CONF.STD_RESSOURCE.INST0.SCALE1.OUT;STD_CONF.STD_RESSOURCE.INST0.SCALE1.OUT;REAL;
46;VAR;STD_CONF.STD_RESSOURCE.INST0.INT_TO_REAL3_OUT;STD_CONF.STD_RESSOURCE.INST0.INT_TO_REAL3_OUT;REAL;
47;VAR;STD_CONF.STD_RESSOURCE.INST0.INT_TO_REAL4_OUT;STD_CONF.STD_RESSOURCE.INST0.INT_TO_REAL4_OUT;REAL;
48;VAR;STD_CONF.STD_RESSOURCE.INST0.INT_TO_REAL30_OUT;STD_CONF.STD_RESSOURCE.INST0.INT_TO_REAL30_OUT;REAL;
49;VAR;STD_CONF.STD_RESSOURCE.INST0.REAL_TO_INT31_OUT;STD_CONF.STD_RESSOURCE.INST0.REAL_TO_INT31_OUT;INT;


// Ticktime
50000000
